"actnum","object_id","permx","poro","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,nan,nan,0,0,4.5914e+05,7.322e+06,2548.9
nan,0,nan,nan,0,5.0263,4.5914e+05,7.322e+06,2549.4
nan,0,nan,nan,0,9.5555,4.5914e+05,7.3221e+06,2549.9
nan,0,nan,nan,0,14.582,4.5914e+05,7.3221e+06,2550.4
nan,0,nan,nan,0,19.111,4.5914e+05,7.3221e+06,2551
nan,0,nan,nan,0,24.137,4.5914e+05,7.3221e+06,2551.5
nan,0,nan,nan,0,28.667,4.5914e+05,7.3221e+06,2552
nan,0,nan,nan,0,33.693,4.5914e+05,7.3221e+06,2552.5
nan,0,nan,nan,0,38.719,4.5914e+05,7.3221e+06,2553
nan,0,nan,nan,0,43.248,4.5914e+05,7.3221e+06,2553.5
nan,0,nan,nan,0,48.275,4.5914e+05,7.3221e+06,2554
nan,0,nan,nan,0,52.804,4.5914e+05,7.3221e+06,2554.6
nan,0,nan,nan,0,57.83,4.5914e+05,7.3221e+06,2555.1
nan,0,nan,nan,0,62.36,4.5914e+05,7.3221e+06,2555.6
nan,0,nan,nan,0,67.386,4.5914e+05,7.3221e+06,2556.1
nan,0,nan,nan,0,72.412,4.5914e+05,7.3221e+06,2556.6
nan,0,nan,nan,0,76.941,4.5914e+05,7.3221e+06,2557.1
nan,0,nan,nan,0,81.968,4.5914e+05,7.3221e+06,2557.6
nan,0,nan,nan,0,86.497,4.5914e+05,7.3221e+06,2558.2
nan,0,nan,nan,0,91.523,4.5914e+05,7.3221e+06,2558.7
nan,0,nan,nan,0,96.052,4.5914e+05,7.3221e+06,2559.2
nan,0,nan,nan,0,101.08,4.5914e+05,7.3221e+06,2559.7
nan,0,nan,nan,0,106.11,4.5914e+05,7.3221e+06,2560.2
nan,0,nan,nan,0,110.63,4.5914e+05,7.3222e+06,2560.7
nan,0,nan,nan,0,115.66,4.5914e+05,7.3222e+06,2561.2
nan,0,nan,nan,0,120.19,4.5914e+05,7.3222e+06,2561.7
nan,0,nan,nan,0,125.22,4.5914e+05,7.3222e+06,2562.3
nan,0,nan,nan,0,130.24,4.5914e+05,7.3222e+06,2562.8
nan,0,nan,nan,0,134.77,4.5914e+05,7.3222e+06,2563.3
nan,0,nan,nan,0,139.8,4.5914e+05,7.3222e+06,2563.8
nan,0,nan,nan,0,144.33,4.5914e+05,7.3222e+06,2564.3
nan,0,nan,nan,0,149.35,4.5914e+05,7.3222e+06,2564.8
nan,0,nan,nan,0,153.88,4.5914e+05,7.3222e+06,2565.3
nan,0,nan,nan,0,158.91,4.5914e+05,7.3222e+06,2565.9
nan,0,nan,nan,0,163.94,4.5914e+05,7.3222e+06,2566.4
nan,0,nan,nan,0,168.46,4.5914e+05,7.3222e+06,2566.9
nan,0,nan,nan,0,173.49,4.5914e+05,7.3222e+06,2567.4
nan,0,nan,nan,0,178.02,4.5914e+05,7.3222e+06,2567.9
nan,0,nan,nan,0,183.05,4.5914e+05,7.3222e+06,2568.4
nan,0,nan,nan,0,187.58,4.5914e+05,7.3222e+06,2568.9
nan,0,nan,nan,0,192.6,4.5914e+05,7.3222e+06,2569.5
nan,0,nan,nan,0,197.63,4.5914e+05,7.3222e+06,2570
nan,0,nan,nan,0,202.16,4.5914e+05,7.3222e+06,2570.5
nan,0,nan,nan,0,207.18,4.5914e+05,7.3222e+06,2571
nan,0,nan,nan,0,211.71,4.5914e+05,7.3223e+06,2571.5
nan,0,nan,nan,0,216.74,4.5914e+05,7.3223e+06,2572
nan,0,nan,nan,0,221.27,4.5914e+05,7.3223e+06,2572.5
nan,0,nan,nan,0,226.29,4.5914e+05,7.3223e+06,2573
nan,0,nan,nan,0,231.32,4.5914e+05,7.3223e+06,2573.6
nan,0,nan,nan,0,235.85,4.5914e+05,7.3223e+06,2574.1
nan,0,nan,nan,0,240.88,4.5914e+05,7.3223e+06,2574.6
nan,0,nan,nan,0,245.41,4.5914e+05,7.3223e+06,2575.1
nan,0,nan,nan,0,250.43,4.5914e+05,7.3223e+06,2575.6
nan,0,nan,nan,0,254.96,4.5914e+05,7.3223e+06,2576.1
nan,0,nan,nan,0,259.99,4.5914e+05,7.3223e+06,2576.6
nan,0,nan,nan,0,265.01,4.5914e+05,7.3223e+06,2577.2
nan,0,nan,nan,0,269.54,4.5914e+05,7.3223e+06,2577.7
nan,0,nan,nan,0,274.57,4.5914e+05,7.3223e+06,2578.2
nan,0,nan,nan,0,279.1,4.5914e+05,7.3223e+06,2578.7
nan,0,nan,nan,0,284.13,4.5914e+05,7.3223e+06,2579.2
nan,0,nan,nan,0,289.15,4.5914e+05,7.3223e+06,2579.7
nan,0,nan,nan,0,293.68,4.5914e+05,7.3223e+06,2580.2
nan,0,nan,nan,0,298.71,4.5914e+05,7.3223e+06,2580.8
nan,0,nan,nan,0,303.24,4.5914e+05,7.3223e+06,2581.3
nan,0,nan,nan,0,308.26,4.5914e+05,7.3223e+06,2581.8
nan,0,nan,nan,0,312.79,4.5914e+05,7.3224e+06,2582.3
nan,0,nan,nan,0,317.82,4.5914e+05,7.3224e+06,2582.8
nan,0,nan,nan,0,322.84,4.5914e+05,7.3224e+06,2583.3
nan,0,nan,nan,0,327.37,4.5914e+05,7.3224e+06,2583.8
nan,0,nan,nan,0,332.4,4.5914e+05,7.3224e+06,2584.3
nan,0,nan,nan,0,336.93,4.5914e+05,7.3224e+06,2584.9
nan,0,nan,nan,0,341.96,4.5914e+05,7.3224e+06,2585.4
nan,0,nan,nan,0,346.48,4.5914e+05,7.3224e+06,2585.9
nan,0,nan,nan,0,351.51,4.5914e+05,7.3224e+06,2586.4
nan,0,nan,nan,0,356.54,4.5914e+05,7.3224e+06,2586.9
nan,0,nan,nan,0,361.07,4.5914e+05,7.3224e+06,2587.4
nan,0,nan,nan,0,366.09,4.5914e+05,7.3224e+06,2587.9
nan,0,nan,nan,0,370.62,4.5914e+05,7.3224e+06,2588.5
nan,0,nan,nan,0,375.65,4.5914e+05,7.3224e+06,2589
nan,0,nan,nan,0,380.18,4.5914e+05,7.3224e+06,2589.5
nan,0,nan,nan,0,385.2,4.5914e+05,7.3224e+06,2590
nan,0,nan,nan,0,390.23,4.5914e+05,7.3224e+06,2590.5
nan,0,nan,nan,0,394.76,4.5914e+05,7.3224e+06,2591
nan,0,nan,nan,0,399.79,4.5914e+05,7.3224e+06,2591.5
nan,0,nan,nan,0,404.32,4.5914e+05,7.3224e+06,2592.1
nan,0,nan,nan,0,409.34,4.5914e+05,7.3224e+06,2592.6
nan,0,nan,nan,0,413.87,4.5914e+05,7.3225e+06,2593.1
nan,0,nan,nan,0,418.9,4.5914e+05,7.3225e+06,2593.6
nan,0,nan,nan,0,423.92,4.5914e+05,7.3225e+06,2594.1
nan,0,nan,nan,0,428.45,4.5914e+05,7.3225e+06,2594.6
nan,0,nan,nan,0,433.48,4.5914e+05,7.3225e+06,2595.1
nan,0,nan,nan,0,438.01,4.5914e+05,7.3225e+06,2595.6
nan,0,nan,nan,0,443.03,4.5914e+05,7.3225e+06,2596.2
nan,0,nan,nan,0,447.56,4.5914e+05,7.3225e+06,2596.7
nan,0,nan,nan,0,452.59,4.5914e+05,7.3225e+06,2597.2
nan,0,nan,nan,0,457.62,4.5914e+05,7.3225e+06,2597.7
nan,0,nan,nan,0,462.15,4.5914e+05,7.3225e+06,2598.2
nan,0,nan,nan,0,467.17,4.5914e+05,7.3225e+06,2598.7
nan,0,nan,nan,0,471.7,4.5914e+05,7.3225e+06,2599.2
nan,0,nan,nan,0,476.73,4.5914e+05,7.3225e+06,2599.8
nan,0,nan,nan,0,481.26,4.5914e+05,7.3225e+06,2600.3
nan,0,nan,nan,0,486.28,4.5914e+05,7.3225e+06,2600.8
nan,0,nan,nan,0,491.31,4.5914e+05,7.3225e+06,2601.3
nan,0,nan,nan,0,495.84,4.5914e+05,7.3225e+06,2601.8
nan,0,nan,nan,0,500.86,4.5914e+05,7.3225e+06,2602.3
nan,0,nan,nan,0,505.39,4.5914e+05,7.3225e+06,2602.8
nan,0,nan,nan,0,510.42,4.5914e+05,7.3226e+06,2603.4
nan,0,nan,nan,0,515.45,4.5914e+05,7.3226e+06,2603.9
nan,0,nan,nan,0,519.98,4.5914e+05,7.3226e+06,2604.4
nan,0,nan,nan,0,525,4.5914e+05,7.3226e+06,2604.9
nan,0,nan,nan,0,529.53,4.5914e+05,7.3226e+06,2605.4
nan,0,nan,nan,0,534.56,4.5914e+05,7.3226e+06,2605.9
nan,0,nan,nan,0,539.09,4.5914e+05,7.3226e+06,2606.4
nan,0,nan,nan,0,544.11,4.5914e+05,7.3226e+06,2606.9
nan,0,nan,nan,0,549.14,4.5914e+05,7.3226e+06,2607.5
nan,0,nan,nan,0,553.67,4.5914e+05,7.3226e+06,2608
nan,0,nan,nan,0,558.7,4.5914e+05,7.3226e+06,2608.5
nan,0,nan,nan,0,563.22,4.5914e+05,7.3226e+06,2609
nan,0,nan,nan,0,568.25,4.5914e+05,7.3226e+06,2609.5
nan,0,nan,nan,0,572.78,4.5914e+05,7.3226e+06,2610
nan,0,nan,nan,0,577.81,4.5914e+05,7.3226e+06,2610.5
nan,0,nan,nan,0,582.83,4.5914e+05,7.3226e+06,2611.1
nan,0,nan,nan,0,587.36,4.5914e+05,7.3226e+06,2611.6
nan,0,nan,nan,0,592.39,4.5914e+05,7.3226e+06,2612.1
nan,0,nan,nan,0,596.92,4.5914e+05,7.3226e+06,2612.6
nan,0,nan,nan,0,601.94,4.5914e+05,7.3226e+06,2613.1
nan,0,nan,nan,0,606.47,4.5914e+05,7.3226e+06,2613.6
nan,0,nan,nan,0,611.5,4.5914e+05,7.3227e+06,2614.1
nan,0,nan,nan,0,616.53,4.5914e+05,7.3227e+06,2614.7
nan,0,nan,nan,0,621.05,4.5914e+05,7.3227e+06,2615.2
nan,0,nan,nan,0,626.08,4.5914e+05,7.3227e+06,2615.7
nan,0,nan,nan,0,630.61,4.5914e+05,7.3227e+06,2616.2
nan,0,nan,nan,0,635.64,4.5914e+05,7.3227e+06,2616.7
nan,0,nan,nan,0,640.17,4.5914e+05,7.3227e+06,2617.2
nan,0,nan,nan,0,645.19,4.5914e+05,7.3227e+06,2617.7
nan,0,nan,nan,0,650.22,4.5914e+05,7.3227e+06,2618.2
nan,0,nan,nan,0,654.75,4.5914e+05,7.3227e+06,2618.8
nan,0,nan,nan,0,659.77,4.5914e+05,7.3227e+06,2619.3
nan,0,nan,nan,0,664.3,4.5914e+05,7.3227e+06,2619.8
nan,0,nan,nan,0,669.33,4.5914e+05,7.3227e+06,2620.3
nan,0,nan,nan,0,674.36,4.5914e+05,7.3227e+06,2620.8
nan,0,nan,nan,0,678.88,4.5914e+05,7.3227e+06,2621.3
nan,0,nan,nan,0,683.91,4.5914e+05,7.3227e+06,2621.8
nan,0,nan,nan,0,688.44,4.5914e+05,7.3227e+06,2622.4
nan,0,nan,nan,0,693.47,4.5914e+05,7.3227e+06,2622.9
nan,0,nan,nan,0,698,4.5914e+05,7.3227e+06,2623.4
nan,0,nan,nan,0,703.02,4.5914e+05,7.3227e+06,2623.9
nan,0,nan,nan,0,708.05,4.5914e+05,7.3227e+06,2624.4
nan,0,nan,nan,0,712.58,4.5914e+05,7.3228e+06,2624.9
nan,0,nan,nan,0,717.6,4.5914e+05,7.3228e+06,2625.4
nan,0,nan,nan,0,722.13,4.5914e+05,7.3228e+06,2626
nan,0,nan,nan,0,727.16,4.5914e+05,7.3228e+06,2626.5
nan,0,nan,nan,0,731.69,4.5914e+05,7.3228e+06,2627
nan,0,nan,nan,0,736.72,4.5914e+05,7.3228e+06,2627.5
nan,0,nan,nan,0,741.74,4.5914e+05,7.3228e+06,2628
nan,0,nan,nan,0,746.27,4.5914e+05,7.3228e+06,2628.5
nan,0,nan,nan,0,751.3,4.5914e+05,7.3228e+06,2629
nan,0,nan,nan,0,755.83,4.5914e+05,7.3228e+06,2629.5
nan,0,nan,nan,0,760.85,4.5914e+05,7.3228e+06,2630.1
nan,0,nan,nan,0,765.38,4.5914e+05,7.3228e+06,2630.6
nan,0,nan,nan,0,770.41,4.5914e+05,7.3228e+06,2631.1
nan,0,nan,nan,0,775.43,4.5914e+05,7.3228e+06,2631.6
nan,0,nan,nan,0,779.96,4.5914e+05,7.3228e+06,2632.1
nan,0,nan,nan,0,784.99,4.5914e+05,7.3228e+06,2632.6
nan,0,nan,nan,0,789.52,4.5914e+05,7.3228e+06,2633.1
nan,0,nan,nan,0,794.55,4.5914e+05,7.3228e+06,2633.7
nan,0,nan,nan,0,799.07,4.5914e+05,7.3228e+06,2634.2
nan,0,nan,nan,0,804.1,4.5914e+05,7.3228e+06,2634.7
nan,0,nan,nan,0,809.13,4.5914e+05,7.3228e+06,2635.2
nan,0,nan,nan,0,813.66,4.5914e+05,7.3229e+06,2635.7
nan,0,nan,nan,0,818.68,4.5914e+05,7.3229e+06,2636.2
nan,0,nan,nan,0,823.21,4.5914e+05,7.3229e+06,2636.7
nan,0,nan,nan,0,828.24,4.5914e+05,7.3229e+06,2637.3
nan,0,nan,nan,0,832.77,4.5914e+05,7.3229e+06,2637.8
nan,0,nan,nan,0,837.79,4.5914e+05,7.3229e+06,2638.3
nan,0,nan,nan,0,842.82,4.5914e+05,7.3229e+06,2638.8
nan,0,nan,nan,0,847.35,4.5914e+05,7.3229e+06,2639.3
nan,0,nan,nan,0,852.38,4.5914e+05,7.3229e+06,2639.8
nan,0,nan,nan,0,856.91,4.5914e+05,7.3229e+06,2640.3
nan,0,nan,nan,0,861.93,4.5914e+05,7.3229e+06,2640.9
nan,0,nan,nan,0,866.46,4.5914e+05,7.3229e+06,2641.4
nan,0,nan,nan,0,871.49,4.5914e+05,7.3229e+06,2641.9
nan,0,nan,nan,0,876.51,4.5914e+05,7.3229e+06,2642.4
nan,0,nan,nan,0,881.04,4.5914e+05,7.3229e+06,2642.9
nan,0,nan,nan,0,886.07,4.5914e+05,7.3229e+06,2643.4
nan,0,nan,nan,0,890.6,4.5914e+05,7.3229e+06,2643.9
nan,0,nan,nan,0,895.62,4.5914e+05,7.3229e+06,2644.4
nan,0,nan,nan,0,900.65,4.5914e+05,7.3229e+06,2645
nan,0,nan,nan,0,905.18,4.5914e+05,7.3229e+06,2645.5
nan,0,nan,nan,0,910.21,4.5914e+05,7.3229e+06,2646
nan,0,nan,nan,0,914.74,4.5914e+05,7.323e+06,2646.5
nan,0,nan,nan,0,919.76,4.5914e+05,7.323e+06,2647
nan,0,nan,nan,0,924.29,4.5914e+05,7.323e+06,2647.5
nan,0,nan,nan,0,929.32,4.5914e+05,7.323e+06,2648
nan,0,nan,nan,0,934.34,4.5914e+05,7.323e+06,2648.6
nan,0,nan,nan,0,938.87,4.5914e+05,7.323e+06,2649.1
nan,0,nan,nan,0,943.9,4.5914e+05,7.323e+06,2649.6
nan,0,nan,nan,0,948.43,4.5914e+05,7.323e+06,2650.1
nan,0,nan,nan,0,953.45,4.5914e+05,7.323e+06,2650.6
nan,0,nan,nan,0,957.98,4.5914e+05,7.323e+06,2651.1
nan,0,nan,nan,0,963.01,4.5914e+05,7.323e+06,2651.6
nan,0,nan,nan,0,968.04,4.5914e+05,7.323e+06,2652.2
nan,0,nan,nan,0,972.57,4.5914e+05,7.323e+06,2652.7
nan,0,nan,nan,0,977.59,4.5914e+05,7.323e+06,2653.2
nan,0,nan,nan,0,982.12,4.5914e+05,7.323e+06,2653.7
nan,0,nan,nan,0,987.15,4.5914e+05,7.323e+06,2654.2
nan,0,nan,nan,0,991.68,4.5914e+05,7.323e+06,2654.7
nan,0,nan,nan,0,996.7,4.5914e+05,7.323e+06,2655.2
nan,0,nan,nan,0,1001.7,4.5914e+05,7.323e+06,2655.7
nan,0,nan,nan,0,1006.3,4.5914e+05,7.323e+06,2656.3
nan,0,nan,nan,0,1011.3,4.5914e+05,7.323e+06,2656.8
nan,0,nan,nan,0,1015.8,4.5914e+05,7.3231e+06,2657.3
nan,0,nan,nan,0,1020.8,4.5914e+05,7.3231e+06,2657.8
nan,0,nan,nan,0,1025.4,4.5914e+05,7.3231e+06,2658.3
nan,0,nan,nan,0,1030.4,4.5914e+05,7.3231e+06,2658.8
nan,0,nan,nan,0,1035.4,4.5914e+05,7.3231e+06,2659.3
nan,0,nan,nan,0,1040,4.5914e+05,7.3231e+06,2659.9
nan,0,nan,nan,0,1045,4.5914e+05,7.3231e+06,2660.4
nan,0,nan,nan,0,1049.5,4.5914e+05,7.3231e+06,2660.9
nan,0,nan,nan,0,1054.5,4.5914e+05,7.3231e+06,2661.4
nan,0,nan,nan,0,1059.6,4.5914e+05,7.3231e+06,2661.9
nan,0,nan,nan,0,1064.1,4.5914e+05,7.3231e+06,2662.4
nan,0,nan,nan,0,1069.1,4.5914e+05,7.3231e+06,2662.9
nan,0,nan,nan,0,1073.6,4.5914e+05,7.3231e+06,2663.5
nan,0,nan,nan,0,1078.7,4.5914e+05,7.3231e+06,2664
nan,0,nan,nan,0,1083.2,4.5914e+05,7.3231e+06,2664.5
nan,0,nan,nan,0,1088.2,4.5914e+05,7.3231e+06,2665
nan,0,nan,nan,0,1093.3,4.5914e+05,7.3231e+06,2665.5
nan,0,nan,nan,0,1097.8,4.5914e+05,7.3231e+06,2666
nan,0,nan,nan,0,1102.8,4.5914e+05,7.3231e+06,2666.5
nan,0,nan,nan,0,1107.3,4.5914e+05,7.3231e+06,2667
nan,0,nan,nan,0,1112.4,4.5914e+05,7.3231e+06,2667.6
nan,0,nan,nan,0,1116.9,4.5914e+05,7.3232e+06,2668.1
nan,0,nan,nan,0,1121.9,4.5914e+05,7.3232e+06,2668.6
nan,0,nan,nan,0,1126.9,4.5914e+05,7.3232e+06,2669.1
nan,0,nan,nan,0,1131.5,4.5914e+05,7.3232e+06,2669.6
nan,0,nan,nan,0,1136.5,4.5914e+05,7.3232e+06,2670.1
nan,0,nan,nan,0,1141,4.5914e+05,7.3232e+06,2670.6
nan,0,nan,nan,0,1146.1,4.5914e+05,7.3232e+06,2671.2
nan,0,nan,nan,0,1150.6,4.5914e+05,7.3232e+06,2671.7
nan,0,nan,nan,0,1155.6,4.5914e+05,7.3232e+06,2672.2
nan,0,nan,nan,0,1160.6,4.5914e+05,7.3232e+06,2672.7
nan,0,nan,nan,0,1165.2,4.5914e+05,7.3232e+06,2673.2
nan,0,nan,nan,0,1170.2,4.5914e+05,7.3232e+06,2673.7
nan,0,nan,nan,0,1174.7,4.5914e+05,7.3232e+06,2674.2
nan,0,nan,nan,0,1179.7,4.5914e+05,7.3232e+06,2674.8
nan,0,nan,nan,0,1184.3,4.5914e+05,7.3232e+06,2675.3
nan,0,nan,nan,0,1189.3,4.5914e+05,7.3232e+06,2675.8
nan,0,nan,nan,0,1194.3,4.5914e+05,7.3232e+06,2676.3
nan,0,nan,nan,0,1198.9,4.5914e+05,7.3232e+06,2676.8
nan,0,nan,nan,0,1203.9,4.5914e+05,7.3232e+06,2677.3
nan,0,nan,nan,0,1208.4,4.5914e+05,7.3232e+06,2677.8
nan,0,nan,nan,0,1213.4,4.5914e+05,7.3232e+06,2678.3
nan,0,nan,nan,0,1218,4.5914e+05,7.3233e+06,2678.9
nan,0,nan,nan,0,1223,4.5914e+05,7.3233e+06,2679.4
nan,0,nan,nan,0,1228,4.5914e+05,7.3233e+06,2679.9
nan,0,nan,nan,0,1232.6,4.5914e+05,7.3233e+06,2680.4
nan,0,nan,nan,0,1237.6,4.5914e+05,7.3233e+06,2680.9
nan,0,nan,nan,0,1242.1,4.5914e+05,7.3233e+06,2681.4
nan,0,nan,nan,0,1247.1,4.5914e+05,7.3233e+06,2681.9
nan,0,nan,nan,0,1251.7,4.5914e+05,7.3233e+06,2682.5
nan,0,nan,nan,0,1256.7,4.5914e+05,7.3233e+06,2683
nan,0,nan,nan,0,1261.7,4.5914e+05,7.3233e+06,2683.5
nan,0,nan,nan,0,1266.2,4.5914e+05,7.3233e+06,2684
nan,0,nan,nan,0,1271.3,4.5914e+05,7.3233e+06,2684.5
nan,0,nan,nan,0,1275.8,4.5914e+05,7.3233e+06,2685
nan,0,nan,nan,0,1280.8,4.5914e+05,7.3233e+06,2685.5
nan,0,nan,nan,0,1285.9,4.5914e+05,7.3233e+06,2686.1
nan,0,nan,nan,0,1290.4,4.5914e+05,7.3233e+06,2686.6
nan,0,nan,nan,0,1295.4,4.5914e+05,7.3233e+06,2687.1
nan,0,nan,nan,0,1299.9,4.5914e+05,7.3233e+06,2687.6
nan,0,nan,nan,0,1305,4.5914e+05,7.3233e+06,2688.1
nan,0,nan,nan,0,1309.5,4.5914e+05,7.3233e+06,2688.6
nan,0,nan,nan,0,1314.5,4.5914e+05,7.3233e+06,2689.1
nan,0,nan,nan,0,1319.5,4.5914e+05,7.3234e+06,2689.6
nan,0,nan,nan,0,1324.1,4.5914e+05,7.3234e+06,2690.2
nan,0,nan,nan,0,1329.1,4.5914e+05,7.3234e+06,2690.7
nan,0,nan,nan,0,1333.6,4.5914e+05,7.3234e+06,2691.2
nan,0,nan,nan,0,1338.7,4.5914e+05,7.3234e+06,2691.7
nan,0,nan,nan,0,1343.2,4.5914e+05,7.3234e+06,2692.2
nan,0,nan,nan,0,1348.2,4.5914e+05,7.3234e+06,2692.7
nan,0,nan,nan,0,1353.2,4.5914e+05,7.3234e+06,2693.2
nan,0,nan,nan,0,1357.8,4.5914e+05,7.3234e+06,2693.8
nan,0,nan,nan,0,1362.8,4.5914e+05,7.3234e+06,2694.3
nan,0,nan,nan,0,1367.3,4.5914e+05,7.3234e+06,2694.8
nan,0,nan,nan,0,1372.4,4.5914e+05,7.3234e+06,2695.3
nan,0,nan,nan,0,1376.9,4.5914e+05,7.3234e+06,2695.8
nan,0,nan,nan,0,1381.9,4.5914e+05,7.3234e+06,2696.3
nan,0,nan,nan,0,1386.9,4.5914e+05,7.3234e+06,2696.8
nan,0,nan,nan,0,1391.5,4.5914e+05,7.3234e+06,2697.4
nan,0,nan,nan,0,1396.5,4.5914e+05,7.3234e+06,2697.9
nan,0,nan,nan,0,1401,4.5914e+05,7.3234e+06,2698.4
nan,0,nan,nan,0,1406,4.5914e+05,7.3234e+06,2698.9
nan,0,nan,nan,0,1410.6,4.5914e+05,7.3234e+06,2699.4
nan,0,nan,nan,0,1415.6,4.5914e+05,7.3234e+06,2699.9
nan,0,nan,nan,0,1420.6,4.5914e+05,7.3235e+06,2700.4
nan,0,nan,nan,0,1425.2,4.5914e+05,7.3235e+06,2700.9
nan,0,nan,nan,0,1430.2,4.5914e+05,7.3235e+06,2701.5
nan,0,nan,nan,0,1434.7,4.5914e+05,7.3235e+06,2702
nan,0,nan,nan,0,1439.7,4.5914e+05,7.3235e+06,2702.5
nan,0,nan,nan,0,1444.8,4.5914e+05,7.3235e+06,2703
nan,0,nan,nan,0,1449.3,4.5914e+05,7.3235e+06,2703.5
nan,0,nan,nan,0,1454.3,4.5914e+05,7.3235e+06,2704
nan,0,nan,nan,0,1458.8,4.5914e+05,7.3235e+06,2704.5
nan,0,nan,nan,0,1463.9,4.5914e+05,7.3235e+06,2705.1
nan,0,nan,nan,0,1468.4,4.5914e+05,7.3235e+06,2705.6
nan,0,nan,nan,0,1473.4,4.5914e+05,7.3235e+06,2706.1
nan,0,nan,nan,0,1478.5,4.5914e+05,7.3235e+06,2706.6
nan,0,nan,nan,0,1483,4.5914e+05,7.3235e+06,2707.1
nan,0,nan,nan,0,1488,4.5914e+05,7.3235e+06,2707.6
nan,0,nan,nan,0,1492.5,4.5914e+05,7.3235e+06,2708.1
nan,0,nan,nan,0,1497.6,4.5914e+05,7.3235e+06,2708.7
nan,0,nan,nan,0,1502.1,4.5914e+05,7.3235e+06,2709.2
nan,0,nan,nan,0,1507.1,4.5914e+05,7.3235e+06,2709.7
nan,0,nan,nan,0,1512.1,4.5914e+05,7.3235e+06,2710.2
nan,0,nan,nan,0,1516.7,4.5914e+05,7.3236e+06,2710.7
nan,0,nan,nan,0,1521.7,4.5914e+05,7.3236e+06,2711.2
nan,0,nan,nan,0,1526.2,4.5914e+05,7.3236e+06,2711.7
nan,0,nan,nan,0,1531.3,4.5914e+05,7.3236e+06,2712.2
nan,0,nan,nan,0,1535.8,4.5914e+05,7.3236e+06,2712.8
nan,0,nan,nan,0,1540.8,4.5914e+05,7.3236e+06,2713.3
nan,0,nan,nan,0,1545.8,4.5914e+05,7.3236e+06,2713.8
nan,0,nan,nan,0,1550.4,4.5914e+05,7.3236e+06,2714.3
nan,0,nan,nan,0,1555.4,4.5914e+05,7.3236e+06,2714.8
nan,0,nan,nan,0,1559.9,4.5914e+05,7.3236e+06,2715.3
nan,0,nan,nan,0,1565,4.5914e+05,7.3236e+06,2715.8
nan,0,nan,nan,0,1569.5,4.5914e+05,7.3236e+06,2716.4
nan,0,nan,nan,0,1574.5,4.5914e+05,7.3236e+06,2716.9
nan,0,nan,nan,0,1579.5,4.5914e+05,7.3236e+06,2717.4
nan,0,nan,nan,0,1584.1,4.5914e+05,7.3236e+06,2717.9
nan,0,nan,nan,0,1589.1,4.5914e+05,7.3236e+06,2718.4
nan,0,nan,nan,0,1593.6,4.5914e+05,7.3236e+06,2718.9
